run,model_name,voxel_size,fold_id,epoch,train_loss,test_loss,aucroc,aps,accuracy,precision,recall,f1
vs_2_linear,linear,2,0,1,0.6681434574467321,0.6332142052468162,0.737345095568158,0.6993813765318045,0.6531738730450782,0.6083832335329341,0.910394265232975,0.7293610911701364
vs_2_linear,linear,2,0,2,0.641373314597549,0.6173528563274346,0.7428501737910848,0.7057437848251868,0.6596136154553818,0.6169154228855721,0.8888888888888888,0.7283406754772394
vs_2_linear,linear,2,0,3,0.6249026641945351,0.6296753888081051,0.7291298249893287,0.6952397120022223,0.640294388224471,0.6,0.8978494623655914,0.719310839913855
vs_2_linear,linear,2,0,4,0.612061366127394,0.6164417877874206,0.7413223028504448,0.7094044249839568,0.6485740570377185,0.6105527638190955,0.8709677419354839,0.7178729689807977
vs_2_linear,linear,2,0,5,0.6007508770842518,0.6215452050730238,0.7331510728973989,0.699346396360512,0.6448942042318307,0.6061728395061728,0.8799283154121864,0.7178362573099415
vs_2_linear,linear,2,0,6,0.5893813799679395,0.6320061715495505,0.7187972166324504,0.6840519369003027,0.6292548298068077,0.5925925925925926,0.8888888888888888,0.7111111111111111
vs_2_linear,linear,2,0,7,0.5825065038264359,0.6209096092783323,0.7341944969544215,0.6984699069586573,0.6375344986200552,0.6009852216748769,0.8745519713261649,0.7124087591240876
vs_2_linear,linear,2,1,1,0.6672535643125093,0.6393127278068426,0.7220504139674686,0.6684697453724046,0.681024447031432,0.6304347826086957,0.918552036199095,0.7476979742173112
vs_2_linear,linear,2,1,2,0.637150979562962,0.6355192818488119,0.7263094501774146,0.6694303522516702,0.670547147846333,0.6213740458015267,0.920814479638009,0.7420237010027347
vs_2_linear,linear,2,1,3,0.6224828753047512,0.6382802905815652,0.7173546230888593,0.6608322027779365,0.660069848661234,0.6119402985074627,0.9276018099547512,0.737410071942446
vs_2_linear,linear,2,1,4,0.6106769452264167,0.6277918505416219,0.7309374220080949,0.6819448031265596,0.6752037252619325,0.6251920122887865,0.920814479638009,0.7447392497712717
vs_2_linear,linear,2,1,5,0.6015720143211742,0.627686515333514,0.731154442961468,0.6821917366823398,0.6717112922002328,0.6219512195121951,0.9230769230769231,0.7431693989071039
vs_2_linear,linear,2,1,6,0.5886342792231246,0.6257285828845797,0.7291442863808499,0.6857215447505227,0.6752037252619325,0.6248085758039816,0.9230769230769231,0.7452054794520548
vs_2_linear,linear,2,1,7,0.5829817120826187,0.6223122770477706,0.7330126848747246,0.6916962284365388,0.6786961583236322,0.6276923076923077,0.9230769230769231,0.7472527472527473
vs_2_linear,linear,2,1,8,0.5747058496816477,0.626272884704954,0.7288350315222935,0.6820154633190568,0.6693830034924331,0.6193353474320241,0.9276018099547512,0.7427536231884058
vs_2_linear,linear,2,1,9,0.566665150600138,0.625188886170883,0.7268872684657705,0.6819317648988437,0.670547147846333,0.6206373292867982,0.9253393665158371,0.742960944595822
vs_2_linear,linear,2,1,10,0.5590326255994937,0.6224415791429304,0.7266051412263854,0.6845973998432126,0.6740395809080326,0.6234756097560976,0.9253393665158371,0.7449908925318761
vs_2_linear,linear,2,2,1,0.6617823000862907,0.6671102898428216,0.6743049844663742,0.6584553033105914,0.6300675675675675,0.6070528967254408,0.7927631578947368,0.6875891583452212
vs_2_linear,linear,2,2,2,0.6330574234912543,0.6510966755799018,0.685446934393275,0.660726349503679,0.6334459459459459,0.5993150684931506,0.8634868421052632,0.7075471698113207
vs_2_linear,linear,2,2,3,0.6190014554257222,0.6515226975432598,0.6980651498538011,0.6754781675672623,0.637668918918919,0.6046783625730994,0.850328947368421,0.706766917293233
vs_2_linear,linear,2,2,4,0.6061566278716073,0.6492326446110382,0.6929224917763159,0.6747961202085453,0.6385135135135135,0.6039260969976905,0.8601973684210527,0.7096336499321574
vs_2_linear,linear,2,2,5,0.5953976846963538,0.648842277773656,0.6935564007675439,0.6734423888217786,0.6418918918918919,0.6047835990888383,0.8733552631578947,0.7146702557200538
vs_2_linear,linear,2,2,6,0.5855682095028157,0.6526482647808735,0.6888920298793859,0.6760159638816692,0.6368243243243243,0.6034883720930233,0.8536184210526315,0.7070844686648501
vs_2_linear,linear,2,2,7,0.5768322877512536,0.658750525052892,0.6917232044956141,0.6811423440674125,0.6317567567567568,0.6023809523809524,0.8322368421052632,0.6988950276243094
vs_2_linear,linear,2,2,8,0.5691758047520066,0.665344154991908,0.6857681720577484,0.6791926785278039,0.6317567567567568,0.6036144578313253,0.8240131578947368,0.6968011126564673
vs_2_linear,linear,2,3,1,0.6636641990659674,0.6541015585401301,0.6818405044040301,0.6532401589329111,0.6244725738396625,0.6082251082251082,0.7656675749318801,0.6779252110977081
vs_2_linear,linear,2,3,2,0.6333871189213107,0.6536927767501851,0.6827672517584438,0.6523883319009154,0.6258790436005626,0.6086021505376344,0.771117166212534,0.6802884615384616
vs_2_linear,linear,2,3,3,0.6185872527724037,0.6478919473303452,0.688604967999493,0.6567752325289801,0.6258790436005626,0.605427974947808,0.7901907356948229,0.6855791962174941
vs_2_linear,linear,2,3,4,0.6056630859772896,0.6430654066222383,0.699504150560801,0.6625236880260481,0.6357243319268636,0.608433734939759,0.8256130790190735,0.7005780346820809
vs_2_linear,linear,2,3,5,0.597982900592181,0.6457648222689122,0.6894643875546543,0.6573862507538651,0.6315049226441631,0.6082474226804123,0.8038147138964578,0.6924882629107981
vs_2_linear,linear,2,3,6,0.5859374821148003,0.6515826696240039,0.6768899309295989,0.6523761415964402,0.6216596343178622,0.6029411764705882,0.782016348773842,0.6809015421115066
vs_2_linear,linear,2,3,7,0.577472535722321,0.6489874346274936,0.6806682086052849,0.6553776525704303,0.6244725738396625,0.6041666666666666,0.7901907356948229,0.6847697756788665
vs_2_linear,linear,2,4,1,0.6478945135078844,0.6858684035529078,0.6840634155708206,0.6481038066449268,0.6508355321020228,0.6194690265486725,0.8361774744027304,0.7116920842411039
vs_2_linear,linear,2,4,2,0.6236230273460669,0.700650455275502,0.6880415998216088,0.6556399944480108,0.6561125769569042,0.6245210727969349,0.8344709897610921,0.7143900657414171
vs_2_linear,linear,2,4,3,0.6119783308221808,0.6966082439992546,0.6920569488921786,0.6597373703338316,0.6534740545294635,0.6224489795918368,0.8327645051194539,0.7124087591240876
vs_2_linear,linear,2,4,4,0.6016526845989809,0.691984863477613,0.690355109853013,0.6590864281079188,0.6543535620052771,0.6210790464240903,0.8447098976109215,0.7158351409978309
vs_1_linear,linear,1,0,1,0.503753100218231,0.48340668619149124,0.9573297046807386,0.9634236227700936,0.7558653519211153,0.6899601946041575,0.9892200380469245,0.8129233976029182
vs_1_linear,linear,1,0,2,0.39322825181397003,0.45669853980639574,0.9283677385882472,0.9431116103088375,0.7953077184631078,0.7381533952125061,0.958148383005707,0.8338852097130243
vs_1_linear,linear,1,0,3,0.33316555090928296,0.4508430465296371,0.9176398447625972,0.9370429945174406,0.8085685141108466,0.7584097859327217,0.9435637285986049,0.8409155128567392
vs_1_linear,linear,1,0,4,0.2873272046663769,0.4698690625707356,0.9484204761630252,0.9543946737130223,0.7980278816729004,0.7328280435812411,0.9809765377298668,0.838937093275488
vs_1_linear,linear,1,0,5,0.25295771540225154,0.44475712649051813,0.9061332534955381,0.9271470697419046,0.8187691261475688,0.7830802603036876,0.9156626506024096,0.8441976030400468
vs_1_linear,linear,1,0,6,0.22172331856131505,0.4499829962228854,0.9279558425087913,0.9392581682606217,0.819449166950017,0.7662932790224033,0.9543436905516804,0.8500423609149957
vs_1_linear,linear,1,0,7,0.19919651996114818,0.446271939964598,0.9207778792279785,0.9339852268102318,0.8252295137708262,0.7787100157315154,0.9416613823715916,0.8524684270952928
vs_1_linear,linear,1,0,8,0.17815104994094416,0.44481034804981195,0.9047590268466985,0.9234856896469953,0.8235294117647058,0.794543429844098,0.9048826886493342,0.8461310406166618
vs_1_linear,linear,1,1,1,0.5068947542425837,0.4867927361134708,0.9542909290084549,0.957498378862635,0.7548518896833504,0.6893374286967968,0.9924194567277321,0.813568099430347
vs_1_linear,linear,1,1,2,0.39439618089675044,0.45977764376086006,0.9254239328313851,0.9383944830519256,0.7970718420156623,0.7417932386085252,0.9564118761844599,0.8355408388520972
vs_1_linear,linear,1,1,3,0.3329843150647423,0.4598890809820817,0.9249415176576083,0.9348647232939302,0.8076268300987403,0.7522299306243806,0.9589387239418825,0.84309913912802
vs_1_linear,linear,1,1,4,0.28835265099897966,0.4574778821016922,0.921636693785802,0.9326444872258794,0.8147769833163092,0.7611865258924082,0.9564118761844599,0.8477043673012318
vs_1_linear,linear,1,1,5,0.25055120394326125,0.46378891171120623,0.9227650507469038,0.931568577262641,0.81886278515492,0.764735516372796,0.9589387239418825,0.850896860986547
vs_1_linear,linear,1,1,6,0.2227646896620588,0.4723025437354672,0.9270867255580199,0.9337040662075952,0.818522301668369,0.7617148554336989,0.965255843335439,0.8514906659236556
vs_1_linear,linear,1,1,7,0.19975973384336082,0.4707791381467269,0.9207836027362365,0.9283204042466155,0.8239700374531835,0.7700101317122594,0.9602021478205938,0.8546527973010964
vs_1_linear,linear,1,2,1,0.5113621829636817,0.49006197402635127,0.9274309563899412,0.945135006242598,0.766383701188455,0.7091412742382271,0.9636135508155583,0.8170212765957446
vs_1_linear,linear,1,2,2,0.400340844809208,0.46744179984346107,0.9178808949548964,0.936664063834557,0.8030560271646859,0.7524900398406374,0.9479297365119197,0.8389783453636869
vs_1_linear,linear,1,2,3,0.33737961397149463,0.46830775606999947,0.8924032293565712,0.920684200531706,0.8071307300509338,0.7766990291262136,0.903387703889586,0.8352668213457076
vs_1_linear,linear,1,2,4,0.29181024322711024,0.4617272878542078,0.8946581694678509,0.9204826260436474,0.8142614601018676,0.7900277008310249,0.8946047678795483,0.8390703147984702
vs_1_linear,linear,1,2,5,0.25590513243360025,0.45412905643687695,0.9135275046041456,0.9292954755374767,0.8271646859083192,0.7835859905906952,0.9404015056461732,0.8548617051611064
vs_1_linear,linear,1,2,6,0.2265170956098234,0.45586088868814606,0.9081005101476948,0.925747820704894,0.8234295415959253,0.7880901287553648,0.9215809284818067,0.849624060150376
vs_1_linear,linear,1,2,7,0.20136338914795146,0.45430315586872605,0.9083638031961083,0.9235264420017443,0.8244482173174873,0.789049919484702,0.9222082810539524,0.8504483656349436
vs_1_linear,linear,1,2,8,0.1814543836017751,0.45145972211232327,0.8993041076501723,0.918092380509234,0.8241086587436333,0.7969094922737306,0.9058971141781681,0.8479154433352907
vs_1_linear,linear,1,2,9,0.1642533645390259,0.4551505042315589,0.8911926385678345,0.9128868311233336,0.8285229202037352,0.8102564102564103,0.8920953575909661,0.8492087190206031
vs_1_linear,linear,1,2,10,0.14946301312789304,0.45822321868831645,0.8986948651818857,0.9160872750676936,0.8251273344651953,0.800222593210907,0.9021329987452948,0.8481273960483633
vs_1_linear,linear,1,2,11,0.13693460409641323,0.45994307580070437,0.8935142145740828,0.912769069481755,0.8261460101867573,0.8053047404063205,0.8952321204516939,0.8478906714200832
vs_1_linear,linear,1,3,1,0.5043242501155233,0.5059656625805266,0.9572714943872163,0.9641119668006928,0.7371099050203528,0.6726649528706083,0.9930423782416192,0.8020434227330779
vs_1_linear,linear,1,3,2,0.39347714854433313,0.4683153742244552,0.9258601710972517,0.9421667112966242,0.7947761194029851,0.737585199610516,0.9582542694497154,0.8335625859697386
vs_1_linear,linear,1,3,3,0.33337914707667554,0.4591379897145374,0.9189455804503646,0.93583670379587,0.8137720488466758,0.7646153846153846,0.9430740037950665,0.8445199660152931
vs_1_linear,linear,1,3,4,0.2882727943175862,0.45864694931553224,0.9189020866387474,0.9339834096863389,0.8198778833107191,0.770618556701031,0.9456040480708412,0.8491905708605509
vs_1_linear,linear,1,3,5,0.2510945529179824,0.45829384706872683,0.9103148350450925,0.9281776956074876,0.8273405698778833,0.7854100106496272,0.9329538266919671,0.8528476438276958
vs_1_linear,linear,1,3,6,0.22195612160356595,0.4601237496722173,0.9139757184229145,0.9287675088497368,0.8225915875169606,0.7781282860147214,0.9361163820366857,0.8498420901521677
vs_1_linear,linear,1,3,7,0.19947421391749956,0.4646966780705908,0.881490468146104,0.9093270675495378,0.8293758480325645,0.8152046783625732,0.8817204301075269,0.8471589182619265
vs_1_linear,linear,1,3,8,0.178271247867252,0.46361098462085987,0.8918054420012335,0.9133911294464455,0.8331071913161465,0.8084985835694051,0.9025932953826692,0.8529587567244471
vs_1_linear,linear,1,4,1,0.500412669184219,0.48394271825004104,0.9462179537556694,0.9562517920277964,0.75963794837412,0.6941124391323594,0.9836888331242158,0.8139112379963664
vs_1_linear,linear,1,4,2,0.3912246564812219,0.46855536240415674,0.9267826704352987,0.9415066109654037,0.7877975192758967,0.7274017983909133,0.9642409033877039,0.8292419746425681
vs_1_linear,linear,1,4,3,0.32889792901473985,0.46091683524323884,0.9071965334366726,0.930080865764515,0.8045591686221925,0.7598971722365039,0.9272271016311167,0.8352641989262504
vs_1_linear,linear,1,4,4,0.28450703882462774,0.45785024398411484,0.9151741637331497,0.9325688731823454,0.8112638283607106,0.763952892985151,0.9360100376411543,0.8412743163236538
vs_1_linear,linear,1,4,5,0.2480310363979558,0.4676447013367013,0.9226459373839805,0.9354771012103256,0.8152866242038217,0.7590660705414803,0.958594730238394,0.8472414749098974
vs_1_linear,linear,1,4,6,0.2191581371863713,0.46157706269643284,0.889405284214653,0.9153041791961944,0.8152866242038217,0.7892401552967276,0.8927227101631117,0.8377980571092141
vs_1_linear,linear,1,4,7,0.1956681266332002,0.46368074745987314,0.9049775390616179,0.9234952257339357,0.8226617499161918,0.7804107424960506,0.9297365119196989,0.8485542513598626
