run,model_name,voxel_size,fold_id,epoch,train_loss,test_loss,aucroc,aps,accuracy,precision,recall,f1
vs_1_cnn,cnn,1,0,1,0.4029782560948493,0.18620239909975073,0.9843372564187913,0.9847267939364871,0.9323359401564094,0.8959770114942529,0.9885859226379201,0.9400060295447694
vs_1_cnn,cnn,1,0,2,0.12103036603058348,0.1374570664086077,0.9934496436122635,0.9935011110052254,0.9503570214212853,0.9201409277745156,0.9936588459099556,0.9554878048780487
vs_1_cnn,cnn,1,0,3,0.1036977003041991,0.09533576339580505,0.9949159192720876,0.9947946687347395,0.9653179190751445,0.9461584996975196,0.9917564996829423,0.968421052631579
vs_1_cnn,cnn,1,0,4,0.09006933154224542,0.0832384415354859,0.9953412972773948,0.9956888104740396,0.9710982658959537,0.9739517153748412,0.9720989220038047,0.9730244366867661
vs_1_cnn,cnn,1,0,5,0.07903193413335988,0.0741025181361913,0.9963236182885578,0.996708428726884,0.9734784087045223,0.9722747321991179,0.9784400760938491,0.9753476611883691
vs_1_cnn,cnn,1,0,6,0.07363434819692644,0.06823248657016576,0.9968935783262701,0.9972111084947178,0.9755185311118667,0.9717868338557993,0.9828788839568802,0.9773013871374527
vs_1_cnn,cnn,1,0,7,0.07045574321326037,0.07842428009096106,0.9959819212023273,0.9961443188113611,0.9704182250935056,0.9604449938195303,0.9854153455928979,0.9727699530516432
vs_1_cnn,cnn,1,0,8,0.06976893603409162,0.0810942299084497,0.9963222236065732,0.9967644558526743,0.9646378782726963,0.9521178637200737,0.9835129993658845,0.96756082345602
vs_1_cnn,cnn,1,0,9,0.06237174917687121,0.08260203124643616,0.9966560174948909,0.9969855616588861,0.9707582454947297,0.983149708360337,0.9619530754597336,0.9724358974358974
vs_1_cnn,cnn,1,1,1,0.5156243361321305,0.29606013137901693,0.9139369463772674,0.887711692558048,0.8855975485188968,0.8307692307692308,0.9892608970309539,0.903114186851211
vs_1_cnn,cnn,1,1,2,0.2414051994190484,0.18267217645493714,0.9835964844344126,0.983837039702649,0.9254341164453525,0.9093637454981993,0.9570435881238155,0.9325946445060018
vs_1_cnn,cnn,1,1,3,0.1826330617091348,0.14115623519227088,0.9905859058254665,0.9906081185974536,0.9427987742594485,0.9745137491616365,0.917877447883765,0.9453480806766428
vs_1_cnn,cnn,1,1,4,0.11545585801788037,0.0958182291931136,0.9937845890279942,0.994064720190664,0.9662921348314607,0.9649122807017544,0.9728363866077069,0.9688581314878892
vs_1_cnn,cnn,1,1,5,0.08933617132525352,0.09563590212105902,0.9940094672811471,0.9943007498392226,0.9656111678583589,0.9591078066914498,0.9778900821225521,0.9684078823897404
vs_1_cnn,cnn,1,1,6,0.09403748995774948,0.0893318555921662,0.9951623182428517,0.9954156949594646,0.9707184201566224,0.9600491702519975,0.9867340492735313,0.973208722741433
vs_1_cnn,cnn,1,1,7,0.07601471158128413,0.08243907111635038,0.994978963152625,0.9950605366951917,0.9727613210759278,0.9735349716446124,0.9759949463044851,0.9747634069400631
vs_1_cnn,cnn,1,1,8,0.06898370154900382,0.11285391572189259,0.9943463181084847,0.9945691979304592,0.9635682669390535,0.9810951760104303,0.950726468730259,0.9656721206288098
vs_1_cnn,cnn,1,1,9,0.0667173220737934,0.09224364542124158,0.995364801981168,0.9953921530072523,0.9683350357507661,0.9763427109974424,0.9646241313960834,0.9704480457578646
vs_1_cnn,cnn,1,1,10,0.07224473253233532,0.09271350029796892,0.9952388328352109,0.9953517207117586,0.9690160027238679,0.9812903225806452,0.9608338597599495,0.970954356846473
vs_1_cnn,cnn,1,2,1,0.571943170991117,0.24765030824103937,0.9385668128167527,0.9221561183733104,0.9147707979626486,0.8732629238465814,0.9855708908406524,0.9260241674034777
vs_1_cnn,cnn,1,2,2,0.2226104893705959,0.1554999149174705,0.9812161074049893,0.9812777180467557,0.9300509337860781,0.9072769953051644,0.9698870765370138,0.9375379017586416
vs_1_cnn,cnn,1,2,3,0.13654450347764102,0.12201353075600825,0.9891956977823018,0.9876469112818941,0.9514431239388794,0.9346914319952067,0.9786700125470514,0.9561752988047809
vs_1_cnn,cnn,1,2,4,0.12190563587227579,0.13757245505400797,0.9898597349238029,0.9892901023645069,0.9439728353140917,0.9685245901639344,0.9265997490589711,0.9470984289836486
vs_1_cnn,cnn,1,2,5,0.10222620220384192,0.11098236562814694,0.9898174780147981,0.9885697243360014,0.9555178268251273,0.9501538461538461,0.9686323713927227,0.9593041317179248
vs_1_cnn,cnn,1,2,6,0.11030987241507423,0.10263442928196949,0.9927192738869948,0.991404361574546,0.9585738539898132,0.9380952380952381,0.9887076537013801,0.9627367135003054
vs_1_cnn,cnn,1,2,7,0.08686527022515672,0.12667587460874152,0.9920269106856113,0.991065986072818,0.9473684210526315,0.9806279225116901,0.9209535759096612,0.9498544160465868
vs_1_cnn,cnn,1,2,8,0.08567156299517777,0.09187340534132875,0.9932356440277985,0.9919253644883836,0.9643463497453311,0.9547953573610263,0.9805520702634881,0.9675023212627669
vs_1_cnn,cnn,1,2,9,0.07782548406497798,0.1345688951125593,0.993654033863108,0.9931662068844288,0.9473684210526315,0.9845117845117846,0.917189460476788,0.9496589801883728
vs_1_cnn,cnn,1,2,10,0.08066456938324137,0.10819717795669444,0.9916182724446876,0.9913756712681046,0.9521222410865874,0.9321832242712671,0.9830614805520702,0.9569465648854962
vs_1_cnn,cnn,1,2,11,0.07477058180368606,0.09190313240389007,0.9934116370883782,0.9931846152998143,0.9646859083191851,0.9633084577114428,0.9717691342534505,0.9675202998126171
vs_1_cnn,cnn,1,3,1,0.6114485693368072,0.20156414338877462,0.9718437720794714,0.9730108850220709,0.9151967435549525,0.8749295774647887,0.9822896900695762,0.9255065554231228
vs_1_cnn,cnn,1,3,2,0.1671203127812103,0.11619182214216532,0.9905488872756079,0.990353911823928,0.9528493894165536,0.9286563614744352,0.9879822896900696,0.9574011645724794
vs_1_cnn,cnn,1,3,3,0.11748292824243035,0.16978878414221552,0.9909597649853533,0.9911067467735314,0.9443690637720489,0.9093009820912767,0.9955724225173941,0.9504830917874396
vs_1_cnn,cnn,1,3,4,0.087197146177101,0.1107071732668814,0.9917019359835871,0.9915473951851541,0.9589552238805971,0.9355608591885441,0.9917773561037319,0.9628492477740251
vs_1_cnn,cnn,1,3,5,0.08196040348998503,0.10725370703861022,0.9924357783795964,0.9923591111576184,0.9620081411126187,0.94167167769092,0.9905123339658444,0.9654747225647349
vs_1_cnn,cnn,1,3,6,0.07848031012428855,0.09335913025874791,0.9931205745625055,0.9926467223042014,0.9681139755766621,0.9738687061822817,0.9664769133459835,0.9701587301587301
vs_1_cnn,cnn,1,3,7,0.07278579623631252,0.13667024533843528,0.9926458442357051,0.9922402370349505,0.9531886024423338,0.9216832261835184,0.9974699557242251,0.9580801944106926
vs_1_cnn,cnn,1,3,8,0.07189587122231134,0.1088289048687147,0.9930715283494053,0.992362259350161,0.9609905020352781,0.9790849673202614,0.9475015812776724,0.9630343940855031
vs_1_cnn,cnn,1,3,9,0.06901095297452317,0.07934835483123948,0.9940320938059722,0.9937812747503352,0.9735413839891451,0.9711598746081505,0.9797596457938014,0.97544080604534
vs_1_cnn,cnn,1,3,10,0.06122085653496764,0.08390483754019755,0.9939696292892879,0.9935581875679198,0.9728629579375848,0.9681846537741734,0.9816571790006325,0.9748743718592965
vs_1_cnn,cnn,1,3,11,0.05634146996829757,0.08551908561542898,0.9932755791039071,0.9923792368883417,0.9738805970149254,0.9711779448621554,0.9803921568627451,0.9757632987094743
vs_1_cnn,cnn,1,3,12,0.05184565256127834,0.0957879209048656,0.9931848898796841,0.9927025579082633,0.9681139755766621,0.9667294413057125,0.9740670461733081,0.9703843730308759
vs_1_cnn,cnn,1,4,1,0.587938575111154,0.28588825007492646,0.8922570510544853,0.8017989728334405,0.8997653369091518,0.8471849865951743,0.9912170639899623,0.9135588320323793
vs_1_cnn,cnn,1,4,2,0.27204059980865286,0.33935539831845046,0.9119439077245213,0.8586872086707805,0.8628897083473014,0.7958062905641538,1.0,0.886294134000556
vs_1_cnn,cnn,1,4,3,0.24340879265097384,0.19214197054157203,0.9736204792449727,0.9710414623855754,0.9282601407978545,0.8837597330367074,0.9968632371392723,0.9369103773584906
vs_1_cnn,cnn,1,4,4,0.17520978777099414,0.14927482408906723,0.9874190742281396,0.987816989338728,0.9386523633925579,0.9485060394151303,0.9360100376411543,0.9422166087780234
vs_1_cnn,cnn,1,4,5,0.14603098581860843,0.11005105771218988,0.9914008886817287,0.9918475748832435,0.9500502849480389,0.9451632778804683,0.9623588456712673,0.9536835561081753
vs_1_cnn,cnn,1,4,6,0.12550397032434954,0.12189037620191423,0.9925223547988181,0.992709791638781,0.9477036540395575,0.9151270207852193,0.9943538268506901,0.9530968129885748
vs_1_cnn,cnn,1,4,7,0.11071035151273655,0.09979374910375279,0.9936596289360841,0.9938205833600341,0.9584311096211867,0.9369797859690844,0.9887076537013801,0.9621489621489622
vs_1_cnn,cnn,1,4,8,0.11137909834232156,0.09226314577770794,0.9941916817294516,0.9943233886565765,0.9708347301374455,0.9730069052102951,0.972396486825596,0.9727016002510198
vs_1_cnn,cnn,1,4,9,0.09544200069803507,0.08605445235804642,0.9945340382807016,0.9946696948208595,0.9701642641635937,0.9659442724458205,0.9786700125470514,0.9722655032720474
vs_1_cnn,cnn,1,4,10,0.09691369595428535,0.10400502777292009,0.9934450915194036,0.9930300375805224,0.957090177673483,0.9363095238095238,0.9868255959849436,0.9609040928527794
vs_1_cnn,cnn,1,4,11,0.08592162318151032,0.08331165234829656,0.9946523726031654,0.9946439171843391,0.9748575259805565,0.9668100799016595,0.9868255959849436,0.9767153058056505
vs_1_cnn,cnn,1,4,12,0.09073933590148191,0.08698205705708166,0.9950909322486321,0.9950980611252899,0.965135769359705,0.9751275510204082,0.9592220828105396,0.9671094244149273
vs_2_cnn,cnn,2,0,1,0.6782477222127364,0.6511154914848881,0.6986621812983176,0.6830801350166102,0.6504139834406624,0.6054502369668247,0.9157706093189965,0.7289586305278174
vs_2_cnn,cnn,2,0,2,0.6536688794120369,0.5899094213974683,0.740871733371276,0.707775930402655,0.6577736890524379,0.6139705882352942,0.8978494623655914,0.7292576419213974
vs_2_cnn,cnn,2,0,3,0.634131795684156,0.6021373267000133,0.7361187335271122,0.7218478044345045,0.6504139834406624,0.6260623229461756,0.7921146953405018,0.6993670886075949
vs_2_cnn,cnn,2,0,4,0.6046471356614801,0.6078608274142417,0.7490497388052116,0.7315532030570905,0.6632934682612696,0.6188118811881188,0.8960573476702509,0.7320644216691069
vs_2_cnn,cnn,2,0,5,0.5776882390187279,0.6047496490363842,0.7393320053390788,0.7149069565849628,0.655933762649494,0.6277777777777778,0.8100358422939068,0.7073552425665102
vs_2_cnn,cnn,2,1,1,0.6811545481006535,0.6702227152531653,0.741102140911705,0.6798141003018479,0.5820721769499418,0.5527318932655655,0.9841628959276018,0.7078925956061839
vs_2_cnn,cnn,2,1,2,0.6600511520947617,0.6233839687490704,0.7790319780374796,0.7464859977237083,0.6670547147846333,0.6143695014662757,0.9479638009049773,0.7455516014234875
vs_2_cnn,cnn,2,1,3,0.6415444498230447,0.59676396327526,0.7841509597751664,0.7472296758986591,0.6786961583236322,0.6292834890965732,0.9140271493212669,0.7453874538745388
vs_2_cnn,cnn,2,1,4,0.6257583365307222,0.632385508112355,0.7010753388239634,0.6430919707368974,0.6577415599534342,0.6085043988269795,0.9389140271493213,0.7384341637010676
vs_2_cnn,cnn,2,1,5,0.5985933729506936,0.5895869228539308,0.7626116301528912,0.7211633382871273,0.6903376018626309,0.6396825396825396,0.9117647058823529,0.7518656716417911
vs_2_cnn,cnn,2,1,6,0.5423395289348628,0.6159912509930585,0.7583987108955369,0.7300958258946825,0.681024447031432,0.6337579617834395,0.9004524886877828,0.7439252336448599
vs_2_cnn,cnn,2,1,7,0.48431013952988355,0.6085494184553053,0.7623322156754234,0.7292971822695153,0.689173457508731,0.6413570274636511,0.8981900452488688,0.7483506126295947
vs_2_cnn,cnn,2,1,8,0.407925756913313,0.7481185543358232,0.6963415692785139,0.6208531930401036,0.6589057043073341,0.6239600665557404,0.8484162895927602,0.7190795781399808
vs_2_cnn,cnn,2,2,1,0.6452320491313949,0.7322712349705398,0.6674847519188597,0.6571957297546515,0.5971283783783784,0.5736782902137233,0.8388157894736842,0.6813627254509018
vs_2_cnn,cnn,2,2,2,0.6089162124076204,0.709046071243938,0.6190735220211988,0.5907034074060387,0.59375,0.5719139297848245,0.8305921052631579,0.6773977196512407
vs_2_cnn,cnn,2,2,3,0.582003406484361,0.7189527667651419,0.6512558251096491,0.6409100094434372,0.6190878378378378,0.596319018404908,0.7993421052631579,0.6830639494026705
vs_2_cnn,cnn,2,2,4,0.544011379093623,0.9446027775615221,0.650377775493421,0.6568701928626788,0.6199324324324325,0.6106442577030813,0.7171052631578947,0.659606656580938
vs_2_cnn,cnn,2,2,5,0.47148283289481113,1.0232168063212157,0.648787292123538,0.6401530751807957,0.620777027027027,0.6015325670498084,0.774671052631579,0.6772106398274622
vs_2_cnn,cnn,2,3,1,0.6598497200287463,0.6600211163886556,0.6513172485900767,0.6365070118743048,0.6061884669479606,0.5746140651801029,0.9128065395095368,0.7052631578947368
vs_2_cnn,cnn,2,3,2,0.6259829436172882,0.6628011105873975,0.6514241809771244,0.6481005951745005,0.5949367088607594,0.5691768826619965,0.885558583106267,0.6929637526652452
vs_2_cnn,cnn,2,3,3,0.6074368133881581,0.7075432439903376,0.658869843482669,0.6509220420640406,0.5850914205344585,0.5932642487046632,0.6239782016348774,0.6082337317397079
vs_2_cnn,cnn,2,3,4,0.587106689011821,0.69677836551833,0.6597253025790507,0.6571596329181902,0.5893108298171589,0.5890736342042755,0.6757493188010899,0.6294416243654822
vs_2_cnn,cnn,2,4,1,0.6575221664707868,0.7091317190106449,0.6982588281932323,0.6743462775792626,0.6429199648197009,0.6171875,0.8088737201365188,0.7001477104874446
vs_2_cnn,cnn,2,4,2,0.6436169665633521,0.6714482513739889,0.6892277769863047,0.6826778721608961,0.6473175021987687,0.6330935251798561,0.7508532423208191,0.6869633099141296
vs_2_cnn,cnn,2,4,3,0.6430256086262695,0.6495965317065893,0.7067695719232174,0.6703797568767218,0.6024626209322779,0.710691823899371,0.3856655290102389,0.5
vs_2_cnn,cnn,2,4,4,0.6203684798364842,0.6628402021783152,0.7183603500926025,0.7000575276080557,0.5892700087950747,0.7297297297297297,0.3225255972696246,0.44733727810650886
vs_2_cnn,cnn,2,4,5,0.5805923179803123,0.7451075529265991,0.7009470834907676,0.6969649096234823,0.6561125769569042,0.6337448559670782,0.78839590443686,0.7026615969581749
vs_2_cnn,cnn,2,4,6,0.5486953999597202,0.8383234974286828,0.6848547165253371,0.6998421349167997,0.5743183817062445,0.8227848101265823,0.22184300341296928,0.34946236559139787
